date,sku,actual,forecast_baseline,forecast_lgbm,suggested_order_qty
2024-09-30,HC_DET_LIQ,10960,11818.5,10280.8,12017
2024-10-07,HC_DET_LIQ,12096,11765.0,10820.6,12557
2024-10-14,HC_DET_LIQ,11753,11780.6,10896.0,12632
2024-10-21,HC_DET_LIQ,12893,11796.1,10955.1,12691
2024-10-28,HC_DET_LIQ,11419,11811.5,11107.5,12844
2024-11-04,HC_DET_LIQ,9242,10192.9,10674.2,12410
2024-11-11,HC_DET_LIQ,10054,10206.1,11020.2,12756
2024-11-18,HC_DET_LIQ,8855,10219.1,10728.1,12464
2024-11-25,HC_DET_LIQ,11429,10232.2,11141.7,12878
2024-12-02,HC_DET_LIQ,10160,10163.8,10296.7,12033
2024-12-09,HC_DET_LIQ,9949,10176.5,10212.7,11949
2024-12-16,HC_DET_LIQ,9524,10189.3,10278.6,12015
2024-12-23,HC_DET_LIQ,9125,10201.9,9821.6,11558
2024-09-30,HC_DET_PWD,23095,21248.0,21256.8,25370
2024-10-07,HC_DET_PWD,24685,22168.8,18887.7,23001
2024-10-14,HC_DET_PWD,23013,22169.7,19691.9,23805
2024-10-21,HC_DET_PWD,24188,22170.5,19999.7,24113
2024-10-28,HC_DET_PWD,22721,22171.3,20710.5,24824
2024-11-04,HC_DET_PWD,21927,18771.5,19615.1,23728
2024-11-11,HC_DET_PWD,19854,18772.2,20957.9,25071
2024-11-18,HC_DET_PWD,19855,18772.8,20936.1,25049
2024-11-25,HC_DET_PWD,20096,18773.3,20929.4,25043
2024-12-02,HC_DET_PWD,19407,17931.2,20013.9,24127
2024-12-09,HC_DET_PWD,19551,17931.7,19260.4,23374
2024-12-16,HC_DET_PWD,18214,17932.2,18631.3,22745
2024-12-23,HC_DET_PWD,19863,17932.7,18401.9,22515
2024-09-30,HC_DISH,17720,18291.5,16285.7,18435
2024-10-07,HC_DISH,17917,30015.8,17268.7,19418
2024-10-14,HC_DISH,17334,30085.1,16437.1,18587
2024-10-21,HC_DISH,17360,30151.4,18273.5,20423
2024-10-28,HC_DISH,17747,30214.8,16382.6,18532
2024-11-04,HC_DISH,14586,16162.5,16429.6,18579
2024-11-11,HC_DISH,16424,16193.5,16127.5,18277
2024-11-18,HC_DISH,15294,16223.1,16247.0,18397
2024-11-25,HC_DISH,14126,16251.3,15297.6,17447
2024-12-02,HC_DISH,15539,15228.5,15795.6,17945
2024-12-09,HC_DISH,13910,15252.7,15346.0,17496
2024-12-16,HC_DISH,14337,15275.8,16309.0,18459
2024-12-23,HC_DISH,13300,15298.0,15373.7,17523
2024-09-30,HC_FLOOR,10102,10626.1,10712.7,12511
2024-10-07,HC_FLOOR,10520,10811.2,10353.5,12152
2024-10-14,HC_FLOOR,10950,10810.3,11048.0,12846
2024-10-21,HC_FLOOR,10888,10809.6,11288.7,13087
2024-10-28,HC_FLOOR,10646,10809.0,11020.7,12819
2024-11-04,HC_FLOOR,8741,9261.3,10853.2,12651
2024-11-11,HC_FLOOR,9106,9261.0,10958.2,12756
2024-11-18,HC_FLOOR,9138,9260.7,10801.6,12600
2024-11-25,HC_FLOOR,10006,9260.5,10637.3,12436
2024-12-02,HC_FLOOR,8865,8664.0,10085.1,11883
2024-12-09,HC_FLOOR,9771,8663.9,10277.3,12076
2024-12-16,HC_FLOOR,8641,8663.8,9982.5,11781
2024-12-23,HC_FLOOR,10216,8663.7,9858.6,11657
2024-09-30,HC_TOILET,13629,13611.0,12636.6,13763
2024-10-07,HC_TOILET,13884,14168.0,13555.5,14682
2024-10-14,HC_TOILET,13589,14177.7,14121.2,15248
2024-10-21,HC_TOILET,14038,14187.3,13666.9,14793
2024-10-28,HC_TOILET,13890,14196.8,14170.3,15297
2024-11-04,HC_TOILET,11562,11524.1,11886.3,13013
2024-11-11,HC_TOILET,11334,11531.7,11702.9,12829
2024-11-18,HC_TOILET,12072,11539.3,11931.3,13058
2024-11-25,HC_TOILET,11749,11546.8,11552.1,12679
2024-12-02,HC_TOILET,12792,11611.5,11105.6,12232
2024-12-09,HC_TOILET,11472,11619.0,11016.6,12143
2024-12-16,HC_TOILET,12208,11626.3,11213.6,12340
2024-12-23,HC_TOILET,10489,11633.7,10845.0,11971
2024-09-30,OC_BRUSH,13716,14702.3,15666.0,20421
2024-10-07,OC_BRUSH,14539,14663.0,16582.1,21337
2024-10-14,OC_BRUSH,14094,14664.5,16392.3,21148
2024-10-21,OC_BRUSH,14643,14665.7,16660.4,21416
2024-10-28,OC_BRUSH,14218,14666.7,17168.1,21923
2024-11-04,OC_BRUSH,14499,14846.0,16865.6,21621
2024-11-11,OC_BRUSH,14358,14846.7,17621.6,22377
2024-11-18,OC_BRUSH,14642,14847.1,17451.6,22207
2024-11-25,OC_BRUSH,14834,14847.5,17437.4,22193
2024-12-02,OC_BRUSH,14246,14947.4,17165.3,21921
2024-12-09,OC_BRUSH,14890,14947.7,18047.1,22802
2024-12-16,OC_BRUSH,14189,14947.9,18572.8,23328
2024-12-23,OC_BRUSH,14617,14948.1,18266.3,23022
2024-09-30,OC_MOUTH,6331,6540.8,6241.9,7346
2024-10-07,OC_MOUTH,7042,6564.2,6441.6,7546
2024-10-14,OC_MOUTH,6712,6563.9,6388.1,7492
